drug,gene
Aspirin,PTGS2
Aspirin,CXCL8
Aspirin,MAPK1
Aspirin,PTGS1
Aspirin,TNF
Aspirin,G027
Aspirin,G058
Aspirin,IL6
Aspirin,VKORC1
Aspirin,NFKB1
Aspirin,G036
Aspirin,MAPK3
Ibuprofen,PTGS2
Ibuprofen,CXCL8
Ibuprofen,G024
Ibuprofen,AKT1
Ibuprofen,MAPK1
Ibuprofen,JUN
Ibuprofen,PTGS1
Ibuprofen,TNF
Ibuprofen,G008
Ibuprofen,AGTR1
Ibuprofen,IL6
Ibuprofen,NFKB1
Ibuprofen,MAPK3
Diclofenac,PTGS2
Diclofenac,CXCL8
Diclofenac,G051
Diclofenac,G108
Diclofenac,MAPK1
Diclofenac,PTGS1
Diclofenac,TNF
Diclofenac,G144
Diclofenac,G140
Diclofenac,G155
Diclofenac,IL6
Diclofenac,G007
Diclofenac,NFKB1
Diclofenac,MAPK3
Diclofenac,PCSK9
Naproxen,PTGS2
Naproxen,CXCL8
Naproxen,MAPK1
Naproxen,REN
Naproxen,G109
Naproxen,PTGS1
Naproxen,TNF
Naproxen,G040
Naproxen,IL6
Naproxen,G072
Naproxen,G002
Naproxen,NFKB1
Naproxen,G041
Naproxen,G088
Naproxen,MAPK3
Indomethacin,PTGS2
Indomethacin,CXCL8
Indomethacin,G024
Indomethacin,G098
Indomethacin,MAPK1
Indomethacin,PTGS1
Indomethacin,TNF
Indomethacin,ABCB1
Indomethacin,IL6
Indomethacin,NFKB1
Indomethacin,MAPK3
Ketorolac,PTGS2
Ketorolac,CXCL8
Ketorolac,MAPK1
Ketorolac,PTGS1
Ketorolac,TNF
Ketorolac,P2RY12
Ketorolac,G155
Ketorolac,G118
Ketorolac,IL6
Ketorolac,NFKB1
Ketorolac,G012
Ketorolac,G068
Ketorolac,MAPK3
Meloxicam,PTGS2
Meloxicam,CXCL8
Meloxicam,MAPK1
Meloxicam,JUN
Meloxicam,PTGS1
Meloxicam,TNF
Meloxicam,G159
Meloxicam,G148
Meloxicam,G076
Meloxicam,G093
Meloxicam,F5
Meloxicam,IL6
Meloxicam,NFKB1
Meloxicam,G050
Meloxicam,MAPK3
Meloxicam,G018
Celecoxib,PTGS2
Celecoxib,CXCL8
Celecoxib,G021
Celecoxib,G098
Celecoxib,G060
Celecoxib,MAPK1
Celecoxib,PTGS1
Celecoxib,TNF
Celecoxib,G026
Celecoxib,IL6
Celecoxib,NFKB1
Celecoxib,MAPK3
Celecoxib,PCSK9
Atorvastatin,HMGCR
Atorvastatin,LDLR
Atorvastatin,G054
Atorvastatin,APOB
Atorvastatin,SREBF2
Atorvastatin,F2
Atorvastatin,G091
Atorvastatin,CRP
Atorvastatin,G095
Atorvastatin,NFKB1
Atorvastatin,NOS3
