drug1,drug2,similarity
Celecoxib,Indomethacin,0.6
Ibuprofen,Indomethacin,0.6
Aspirin,Indomethacin,0.5333333333333333
Gefitinib,Trastuzumab,0.5
Indomethacin,Ketorolac,0.5
Liraglutide,Metformin,0.5
Liraglutide,Pioglitazone,0.5
Lovastatin,Rosuvastatin,0.5
Pravastatin,Rosuvastatin,0.5
Celecoxib,Diclofenac,0.47368421052631576
Diclofenac,Ketorolac,0.47368421052631576
Aspirin,Celecoxib,0.47058823529411764
Aspirin,Ibuprofen,0.47058823529411764
Aspirin,Ketorolac,0.47058823529411764
Erlotinib,Gefitinib,0.47058823529411764
Erlotinib,Imatinib,0.47058823529411764
Atorvastatin,Rosuvastatin,0.4666666666666667
Gefitinib,Imatinib,0.4666666666666667
Heparin,Rivaroxaban,0.4666666666666667
Dabigatran,Rivaroxaban,0.46153846153846156
Rivaroxaban,Warfarin,0.46153846153846156
Ibuprofen,Meloxicam,0.45
Celecoxib,Ibuprofen,0.4444444444444444
Celecoxib,Ketorolac,0.4444444444444444
Diclofenac,Indomethacin,0.4444444444444444
Ibuprofen,Ketorolac,0.4444444444444444
Imatinib,Sorafenib,0.4444444444444444
Indomethacin,Naproxen,0.4444444444444444
Pravastatin,Simvastatin,0.4444444444444444
Atorvastatin,Pravastatin,0.4375
Empagliflozin,Liraglutide,0.4375
Glibenclamide,Liraglutide,0.4375
Liraglutide,Sitagliptin,0.4375
Dabigatran,Warfarin,0.42857142857142855
Enalapril,Lisinopril,0.42857142857142855
Enalapril,Losartan,0.42857142857142855
Lisinopril,Losartan,0.42857142857142855
Aspirin,Diclofenac,0.42105263157894735
Aspirin,Naproxen,0.42105263157894735
Erlotinib,Trastuzumab,0.42105263157894735
Glibenclamide,Pioglitazone,0.42105263157894735
Indomethacin,Meloxicam,0.42105263157894735
Empagliflozin,Metformin,0.4117647058823529
Enoxaparin,Warfarin,0.4117647058823529
Glibenclamide,Metformin,0.4117647058823529
Imatinib,Trastuzumab,0.4117647058823529
Metformin,Sitagliptin,0.4117647058823529
Aspirin,Meloxicam,0.4
Biotin,ProbioticMix,0.4
Celecoxib,Naproxen,0.4
Diclofenac,Ibuprofen,0.4
Ibuprofen,Naproxen,0.4
Ketorolac,Naproxen,0.4
Gefitinib,Sunitinib,0.3888888888888889
Imatinib,Sunitinib,0.3888888888888889
Lovastatin,Pravastatin,0.3888888888888889
Metformin,Pioglitazone,0.3888888888888889
Rosuvastatin,Simvastatin,0.3888888888888889
Celecoxib,Meloxicam,0.38095238095238093
Erlotinib,Sorafenib,0.38095238095238093
Ketorolac,Meloxicam,0.38095238095238093
Azithromycin,Ceftriaxone,0.375
Enalapril,Valsartan,0.375
Lisinopril,Valsartan,0.375
Losartan,Valsartan,0.375
Atorvastatin,Lovastatin,0.3684210526315789
Captopril,Valsartan,0.3684210526315789
Empagliflozin,Glibenclamide,0.3684210526315789
Empagliflozin,Sitagliptin,0.3684210526315789
Fluvastatin,Rosuvastatin,0.3684210526315789
Gefitinib,Sorafenib,0.3684210526315789
Glibenclamide,Sitagliptin,0.3684210526315789
Diclofenac,Naproxen,0.36363636363636365
Fluvastatin,Lovastatin,0.36363636363636365
Amoxicillin,Clopidogrel,0.35714285714285715
Clopidogrel,Prasugrel,0.35714285714285715
Apixaban,Rivaroxaban,0.35294117647058826
Dabigatran,Heparin,0.35294117647058826
Enoxaparin,Rivaroxaban,0.35294117647058826
Heparin,Warfarin,0.35294117647058826
Atorvastatin,Simvastatin,0.35
Empagliflozin,Pioglitazone,0.35
Fluvastatin,Pravastatin,0.35
Pioglitazone,Sitagliptin,0.35
